date,already_submitted_application,status_of_ticket_application,connection_with_agent,how_to_check_the_status,return_to_main_menu,how_to_complete_or_submit_an_application,ticket_application_process,online_process,household_restrictions,other_information_for_the_process,the_personal_details,types_of_accessibility_tickets,household_restrictions_2,return_to_main_menu_2,information_about_ticket_sales,ticket_products,sales_phases,ticket_categories,ticket_prices,confirmed_tickets,return_to_main_menu_3,payment_methods,payment_methods_2,return_to_main_menu_4,any_other_enquires,cancellation_and_resale,household_restrictions_3,matches,legal_documents,connection_with_agent_2,fan_id,health_and_safety_measures,return_to_main_menu_5
2023-01-01,13,3,3,3,4,4,1,0,0,1,1,0,1,0,4,0,0,1,1,1,1,1,1,0,16,2,3,3,0,3,2,2,1
2023-01-02,17,4,4,5,4,6,1,1,0,0,1,1,1,1,4,1,0,1,0,1,1,0,0,0,11,1,1,3,0,1,2,1,2
2023-01-03,4,0,2,2,0,3,1,1,0,0,0,0,1,0,2,0,0,1,0,1,0,2,1,1,7,0,0,1,3,0,0,1,2
2023-01-04,8,1,2,0,5,5,1,1,0,1,1,1,0,0,2,1,0,0,1,0,0,2,1,1,15,3,2,1,3,0,3,3,0
2023-01-05,10,4,0,2,4,4,1,0,0,1,1,0,0,1,2,0,0,0,1,1,0,1,1,0,15,1,1,1,3,3,2,2,2
2023-01-06,11,5,0,2,4,6,1,0,1,1,1,1,0,1,3,1,1,1,0,0,0,0,0,0,14,0,1,2,3,1,1,3,3
2023-01-07,12,4,3,0,5,4,0,0,0,1,0,1,1,1,3,1,0,0,0,1,1,1,0,1,10,2,0,1,0,2,0,3,2
2023-01-08,13,0,5,5,3,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,1,0,0,0,9,2,0,3,3,1,0,0,0
2023-01-09,11,3,3,2,3,3,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,18,1,3,3,3,3,2,2,1
2023-01-10,18,3,5,5,5,4,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,15,2,3,2,0,1,3,3,1
2023-01-11,10,0,3,4,3,4,0,0,1,1,1,1,0,0,3,0,1,0,1,0,1,1,1,0,9,0,1,1,0,0,3,1,3
2023-01-12,8,3,0,1,4,1,0,0,0,1,0,0,0,0,3,0,1,1,0,0,1,0,0,0,18,3,3,3,2,1,3,2,1
2023-01-13,9,1,5,2,1,4,1,0,0,1,1,0,1,0,2,0,0,1,0,1,0,1,0,1,20,3,2,3,3,3,1,2,3
2023-01-14,5,0,3,0,2,2,0,0,0,0,0,0,1,1,5,1,1,1,1,0,1,2,1,1,7,0,2,2,0,1,1,0,1
2023-01-15,14,5,0,4,5,4,0,0,0,1,1,1,1,0,2,1,0,0,0,0,1,0,0,0,13,3,3,1,2,1,3,0,0
2023-01-16,8,2,2,3,1,4,0,1,0,0,1,0,1,1,3,1,0,1,1,0,0,1,1,0,13,2,0,2,1,3,1,2,2
2023-01-17,15,5,2,3,5,3,0,1,1,0,0,0,1,0,4,0,0,1,1,1,1,2,1,1,12,3,2,0,2,2,1,1,1
2023-01-18,10,2,2,4,2,6,1,1,1,1,1,1,0,0,3,0,1,1,0,0,1,1,1,0,17,0,3,2,3,3,3,0,3
2023-01-19,10,4,0,1,5,6,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,1,10,3,1,1,2,1,0,2,0
2023-01-20,4,0,0,1,3,4,1,1,1,0,0,0,0,1,4,1,1,1,0,0,1,0,0,0,17,2,3,2,3,1,3,0,3
2023-01-21,14,5,2,5,2,4,0,1,1,1,1,0,0,0,5,1,0,1,1,1,1,0,0,0,11,0,2,2,3,1,0,2,1
2023-01-22,12,5,0,5,2,3,0,0,1,0,1,0,1,0,2,0,0,1,0,1,0,2,1,1,8,3,0,1,0,0,2,0,2
2023-01-23,12,5,0,2,5,2,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,2,1,1,16,0,3,3,2,3,1,2,2
2023-01-24,13,3,0,5,5,5,1,1,0,0,1,1,1,0,3,0,1,1,1,0,0,0,0,0,10,1,1,0,2,2,1,0,3
2023-01-25,12,4,5,3,0,6,1,1,0,1,1,1,1,0,4,0,1,1,0,1,1,1,1,0,15,3,0,3,3,0,1,3,2
2023-01-26,12,2,2,5,3,2,0,0,0,1,1,0,0,0,2,0,0,1,1,0,0,1,0,1,10,1,0,0,1,1,3,1,3
2023-01-27,13,4,3,5,1,2,1,0,0,0,0,0,1,0,4,1,1,1,0,1,0,2,1,1,8,0,0,1,2,0,2,1,2
2023-01-28,9,1,1,4,3,6,0,1,1,1,1,1,1,0,3,0,0,0,1,1,1,0,0,0,19,2,3,3,3,3,2,1,2
2023-01-29,11,2,3,2,4,3,0,1,0,1,0,0,1,0,3,1,0,1,0,1,0,1,0,1,14,2,3,2,1,1,2,0,3
