,1.Already Submitted Application,    1.1 Status of ticket application,1.1 Connection with Agent,   1.2 How to check the status,   0. Return to main menu,2. How to Complete or Submit an Application,   2.1 Ticket application process,         2.1.1 Online process,         2.1.2 Household restrictions,   2.2 Other information for the process,         2.2.1 The personal details,         2.2.2 Types of accessibility tickets,         2.2.3 Household restrictions,   0. Return to main menu,3. Information about Ticket Sales,   3.1 Ticket products,   3.2 Sales phases,   3.3 Ticket categories,   3.4 Ticket prices,   3.5 Confirmed tickets,   0. Return to main menu,4. Payment Methods,    4.1. Payment Methods,    0. Return to main menu,5. Any Other Enquires,   5.1 Cancellation and Resale,   5.2 Household restrictions,   5.3 Matches,   5.4 Legal documents,5.4 Connection with Agent,   5.5 Fan ID,   5.6 Health and Safety measures,   0. Return to main menu
1/1/2023,79,30,8,10,31,11,3,1,2,1,2,0,2,0,7,2,1,1,2,1,0,3,0,3,51,11,8,12,7,5,0,7,1
1/2/2023,77,0,1,39,37,13,0,0,2,3,3,0,2,3,7,1,1,2,0,1,2,2,2,0,53,6,11,4,12,7,7,2,4
1/3/2023,102,44,32,5,21,14,1,1,0,3,3,3,2,1,19,4,3,4,2,2,4,5,3,2,49,10,2,2,2,12,3,7,11
1/4/2023,129,5,42,39,43,10,0,2,3,0,0,2,1,2,18,2,4,1,4,4,3,5,3,2,71,12,12,11,10,6,2,11,7
1/5/2023,71,21,20,9,21,10,3,1,1,0,3,0,0,2,16,2,2,4,4,2,2,3,0,3,54,8,10,2,10,0,6,6,12
1/6/2023,123,7,31,46,39,10,2,0,0,1,2,3,1,1,9,1,0,1,4,1,2,3,3,0,34,2,0,1,10,11,1,1,8
1/7/2023,111,3,37,39,32,14,3,3,3,1,1,3,0,0,9,1,1,1,3,1,2,2,0,2,52,8,12,1,3,10,11,3,4
1/8/2023,54,7,12,21,14,12,1,0,0,1,3,1,3,3,7,0,0,1,3,1,2,5,2,3,52,4,11,5,7,6,0,8,11
1/9/2023,70,3,42,20,5,13,3,1,1,1,1,2,2,2,9,4,1,2,0,2,0,2,2,0,48,0,10,7,10,0,8,5,8
1/10/2023,120,41,43,22,14,15,2,3,2,1,2,2,0,3,13,2,3,0,3,4,1,4,2,2,41,2,4,0,11,10,4,5,5
1/11/2023,144,37,24,38,45,10,0,1,1,2,3,1,2,0,10,3,0,1,4,2,0,3,3,0,44,3,6,9,8,1,3,2,12
1/12/2023,118,41,27,23,27,10,0,0,2,2,1,2,0,3,10,2,1,4,3,0,0,3,3,0,57,9,8,5,2,9,8,6,10
1/13/2023,77,24,15,35,3,10,0,2,0,3,1,0,3,1,11,1,0,3,3,3,1,1,0,1,49,3,11,2,11,4,11,7,0
1/14/2023,114,40,11,39,24,12,3,2,0,2,2,0,0,3,12,4,3,2,3,0,0,2,1,1,46,7,2,6,3,12,5,5,6
1/15/2023,109,37,20,11,41,9,0,2,0,1,1,2,3,0,18,4,0,3,3,4,4,4,1,3,48,7,4,2,2,6,10,5,12
1/16/2023,107,25,23,18,41,5,3,2,0,0,0,0,0,0,13,0,3,4,1,4,1,6,3,3,46,4,10,4,3,11,5,6,3
1/17/2023,75,5,4,44,22,9,0,2,0,0,2,1,2,2,8,3,0,3,1,0,1,3,0,3,61,10,12,5,6,8,2,9,9
1/18/2023,141,43,23,39,36,12,3,0,1,2,3,2,1,0,10,3,1,3,2,0,1,2,0,2,53,2,7,10,1,9,10,7,7
1/19/2023,59,0,31,14,14,14,1,2,3,0,3,1,1,3,20,4,3,4,3,3,3,1,1,0,55,8,6,8,7,6,8,3,9
1/20/2023,83,15,40,10,18,15,1,3,1,2,3,3,2,0,15,4,4,3,2,1,1,3,2,1,30,1,5,6,1,2,8,4,3
1/21/2023,98,11,40,16,31,11,0,3,1,1,1,0,2,3,11,3,4,0,0,3,1,1,1,0,50,5,8,2,5,1,7,10,12
1/22/2023,111,39,15,36,21,15,3,2,3,1,2,3,1,0,10,2,3,0,1,0,4,6,3,3,44,11,3,7,6,1,0,8,8
1/23/2023,32,4,14,0,14,9,0,0,3,3,1,2,0,0,7,0,0,1,1,2,3,4,2,2,51,12,7,2,2,7,8,11,2
1/24/2023,71,35,8,18,10,11,2,3,1,1,1,2,0,1,13,1,1,3,4,0,4,4,3,1,48,10,7,2,7,9,1,0,12
1/25/2023,117,23,45,13,36,13,3,3,0,2,0,3,0,2,18,0,2,4,4,4,4,3,1,2,31,0,8,0,6,4,6,3,4
1/26/2023,128,31,12,46,39,9,3,2,1,1,0,0,1,1,12,0,4,3,2,0,3,3,0,3,77,11,11,4,12,7,11,11,10
1/27/2023,27,5,2,0,20,7,0,2,0,1,1,1,0,2,6,1,1,2,0,2,0,4,2,2,40,8,6,11,4,2,0,6,3
1/28/2023,48,6,33,3,6,5,3,0,0,0,0,1,1,0,18,4,0,3,3,4,4,2,0,2,65,8,8,12,10,1,8,7,11
1/29/2023,101,20,30,36,15,13,0,1,3,1,2,1,3,2,12,4,0,3,1,4,0,2,2,0,59,12,0,7,9,6,10,11,4
1/30/2023,111,22,30,31,28,9,3,0,1,2,0,0,3,0,14,4,3,1,2,1,3,2,2,0,50,8,0,8,12,7,2,8,5
