"date","total_already_submitted_application","total_status_of_ticket_application","total_connection_with_agent","total_how_to_check_the_status","total_return_to_main_menu","total_how_to_complete_or_submit_an_application","total_ticket_application_process","total_online_process","total_household_restrictions","total_other_information_for_the_process","total_the_personal_details","total_types_of_accessibility_tickets","total_household_restrictions_2","total_return_to_main_menu_2","total_information_about_ticket_sales","total_ticket_products","total_sales_phases","total_ticket_categories","total_ticket_prices","total_confirmed_tickets","total_return_to_main_menu_3","total_payment_methods","total_payment_methods_2","total_return_to_main_menu_4","total_any_other_enquires","total_cancellation_and_resale","total_household_restrictions_3","total_matches","total_legal_documents","total_connection_with_agent_2","total_fan_id","total_health_and_safety_measures","total_return_to_main_menu_5"
"2023-01-01","107","34","17","17","39","26","4","2","4","3","4","3","6","0","11","2","1","2","3","2","1","8","3","5","80","15","13","17","9","8","4","10","4"
"2023-01-02","107","9","10","45","43","29","3","3","4","5","5","2","3","4","11","2","1","3","0","2","3","4","3","1","75","9","13","8","13","10","10","6","6"
"2023-01-03","123","49","39","10","25","28","2","2","3","5","4","5","3","4","21","4","3","5","2","3","4","7","4","3","67","12","3","5","5","13","5","9","15"
"2023-01-04","155","12","49","44","50","29","3","4","5","3","2","5","3","4","20","3","4","1","5","4","3","10","5","5","94","15","15","12","14","6","7","16","9"
"2023-01-05","93","28","23","12","30","27","5","3","3","2","5","0","3","6","18","2","2","4","5","3","2","5","1","4","83","10","14","4","13","6","11","9","16"
"2023-01-06","150","18","33","54","45","30","5","2","2","3","4","7","2","5","12","2","1","2","4","1","2","4","3","1","60","2","2","6","14","13","4","7","12"
"2023-01-07","136","8","44","44","40","30","5","4","4","3","2","7","3","2","12","2","1","1","3","2","3","4","1","3","70","10","14","3","5","13","13","6","6"
"2023-01-08","82","14","19","28","21","25","3","2","1","2","5","2","5","5","10","1","0","2","3","1","3","7","3","4","77","6","14","11","12","9","2","10","13"
"2023-01-09","95","8","51","23","13","29","4","3","4","4","3","4","5","2","10","4","1","2","0","2","1","5","5","0","79","2","15","11","14","5","12","8","12"
"2023-01-10","158","47","53","32","26","24","3","4","3","2","2","2","3","5","14","2","3","1","3","4","1","8","5","3","61","4","8","2","11","12","7","9","8"
"2023-01-11","163","38","28","46","51","28","1","4","4","3","6","4","4","2","13","3","1","1","5","2","1","8","5","3","67","5","7","12","9","3","8","5","18"
"2023-01-12","140","45","29","31","35","24","1","3","3","6","1","4","1","5","13","2","2","5","3","0","1","7","4","3","92","15","14","11","7","11","12","11","11"
"2023-01-13","95","27","22","40","6","27","2","3","2","6","4","2","4","4","13","1","0","4","3","4","1","4","2","2","80","8","13","7","16","8","13","11","4"
